,price,temps,title
0,250 €,"Aujourd'hui, 18:32",Ordinateur Lenovo ThinkPad L450 I5-5300u/ 16Go RAM / 500Go HDD
1,185 €,"Aujourd'hui, 17:48",Ordinateur Lenovo T430 i5-3320M 2.6GHz 4Go 320Gb
2,540 €,"Aujourd'hui, 17:42","Asus ZenBook / 14"" / I5 / 8go RAM / SSD + HDD"
3,450 €,"Aujourd'hui, 17:34",Ordinateur Portable Lenovo ThinkPad T470s I5-6300u/ 8Go DDR4 / 256 SSD
5,299 €,"Aujourd'hui, 17:28",Pc Portable Lenovo Thinkpad L450 i5 /4Go / 500 Go
6,299 €,"Aujourd'hui, 17:21",Pc Portable Lenovo Thinkpad L450 i5 / 4Go Paris17e
7,199 €,"Aujourd'hui, 17:20",Pc Portable Lenovo Thinkpad L440 i5 / 4Go / 500 Go
8,199 €,"Aujourd'hui, 16:59",Pc Portable Lenovo Thinkpad L440 Core i5 PARIS 17e
9,450 €,"Aujourd'hui, 16:50","Macbook Air, Macbook Pro, Promotion ( Mai )"
10,165 €,"Aujourd'hui, 16:16",Ordinateur LENOVO i3vPRO état neuf Garanti 6 mois
12,159 €,"Aujourd'hui, 16:07",Ordinateur Lenovo X230 i5 2.6GHz 4Go 160Gb W7
13,530 €,"Aujourd'hui, 15:51",Portable Lenovo x1 carbon i7
14,299 €,"Aujourd'hui, 15:33",Lenovo X250 (peu utiliser)
15,229 €,"Aujourd'hui, 14:57",Ordinateur Lenovo T440p i5-4210M 2.5GHz 4Go 320Gb
17,185 €,"Aujourd'hui, 14:51",PORTABLE LENOVO Ultra Rapide Garanti 12 mois
18,400 €,"Aujourd'hui, 14:37",Lenovo Thinkpad L470 I5/16go RAM/256go SSD
19,299 €,"Aujourd'hui, 14:33","Lenovo T450 I5-5300U 8Go 500Go 14"" W10 1.7Kg"
20,299 €,"Aujourd'hui, 14:31",PC PORTABLE LENOVO THINKPAD W430 i5 8GO RAM 320 GO
21,199 €,"Aujourd'hui, 14:31","Lenovo L440 I5-4300M 2.6Ghz 4Go 500Go 14"" W10"
22,149 €,"Aujourd'hui, 12:42",PC PORTABLE LENOVO THINKPAD X220 i5 4GO RAM 320 GO
24,159 €,"Aujourd'hui, 12:36",PC PORTABLE LENOVO THINKPAD X230 CORE i5 4GO RAM
25,149 €,"Aujourd'hui, 12:17",Ordinateur Lenovo ThinkPad T420 Core i5 Windows 10
26,129 €,"Aujourd'hui, 12:17","Ordinateur Lenovo Edge E130 Intel Core i3 11.6"" HD"
27,60 €,"Aujourd'hui, 12:07",Station d’accueil Lenovo thinkpad complet
29,229 €,"Aujourd'hui, 12:04",Pc Portable Lenovo Thinkpad T530 2.6Gh/4Go/320Go
31,690 €,"Aujourd'hui, 10:35",Lenovo thinkpad w540 garanti 1 an
32,149 €,"Aujourd'hui, 10:11",Lenovo Thinkpad L430 I3 2.4Ghz 4Go 320Go 14 W7
33,199 €,"Aujourd'hui, 10:05",Ordinateur Lenovo X240 i5-4200 2.3GHz 4Go 320Gb W7
34,650 €,"Aujourd'hui, 10:05",PC Portable Lenovo Thinkpad T470 i7 - 512gb SSD
36,155 €,"Aujourd'hui, 09:54",ULTRA PORTABLE LENOVO i3 état neuf Garanti 12 mois
37,690 €,"Aujourd'hui, 09:50",PC HP Elitebook 840 G5 i5 / 8gb / GARANTIE
38,165 €,"Aujourd'hui, 09:29",PC LENOVO i3vPRO comme neuf garanti 6 mois
39,5 €,"Aujourd'hui, 09:16",Malette pour ordinateur portable Thinkpad 45cms
40,170 €,"Aujourd'hui, 09:04",LENOVO THINKPAD X 220 CORE I5/ 8g Ram
41,550 €,"Aujourd'hui, 08:38","PC Portable Lenovo Thinkpad 14"" i7 8Go RAM 512SSD"
42,25 €,"Aujourd'hui, 08:18",Station d'accueil IBM Thinkpad 74P6733 74P6734 13R
43,800 €,"Aujourd'hui, 08:17",Lenovo Thinkpad T570 I5 72OOU 2.5/3.10ghz état neuf
44,120 €,"Aujourd'hui, 07:17",Lenovo ThinkPad T520 i5
46,690 €,"Aujourd'hui, 00:02",Lenovo Thinkpad X1 Yoga 2nd i5-7300u pc tablette
47,10 €,"Hier, 23:41",Chargeur adaptateur Lenovo portable PC
48,900 €,"Hier, 23:33",Lenovo Thinkpad p52s
49,250 €,"Hier, 23:05",LENOVO THINKPAD T 510 CORE I5 RAM 8g
50,170 €,"Hier, 22:56",LENOVO THINKPAD X 220 CORE I5/ 8g Ram
51,250 €,"Hier, 22:36",LENOVO THINKPAD T510 CORE I5 RAM 8g /HDD 500
53,20 €,"Hier, 22:34",IBM Mini-Dock 2878 10G f ThinkPad (fblo77)
54,15 €,"Hier, 22:12",Chargeur PC Lenovo AC ADAPTER 90W 4.5A 8.2*5.5
55,150 €,"Hier, 21:44",Station d'accueil ThinkPad Ultra - NEUVE - Garantie 05/2022
56,89 €,"Hier, 20:25","Lenovo T400 Core 2 Duo 2.26Ghz 2Go 160Go 14"" Win v"
58,30 €,"Hier, 20:01",Lenovo ThinkPad Dock 40A1
59,5 €,"Hier, 19:07",Lecteur DVD/graveur CD pour ordininateur portable
60,50 €,"Hier, 18:16",Batterie 70++ 9 cell Portable Lenovo T400 – T500
61,55 €,"Hier, 18:08",Clavier français Lenovo Thinkpad T440
62,300 €,"Hier, 18:06",Lenovo T450 Intel I5 - 8go ram - ssd 240Go
63,270 €,"Hier, 18:04",Lenovo L460 Intel I5 - 8go ram - ssd 256go + 500go
65,250 €,"Hier, 15:42",Ordinateur lenovo thinkpad yoga 260
66,180 €,"Hier, 13:27",Lenovo x260 Laptop ThinkPad
67,1 000 €,"Hier, 13:27",Lenovo Thinkpad W540 i7 4910 32Go 1To SSD LCD 3K
68,550 €,"Hier, 12:37",Lenovo Thinkpad X1 Tablette M5 6y57 8gb Ram 256gb
70,180 €,"Hier, 12:12",Lenovo x240 i5 8g Ram trés bon état 500 HDD
71,200 €,"Hier, 12:10",T440 Lenovo i5 8g ram double batterie W10 pro
72,900 €,"Hier, 11:58",Lenovo ThinkPad x1 carbon i5 7th
73,130 €,"Hier, 11:58",Lenovo x230
74,200 €,"Hier, 11:57",Lenovo x250
75,260 €,"Hier, 11:55",Lenovo x260
78,250 €,"Hier, 10:57",PC portable Lenovo ThinkPad T440s - Bon état
79,35 €,"Hier, 10:37",Lenovo Thinkpad (T420S & T430)
80,600 €,"Hier, 10:27","ThinkPad X250 neuf tout équipé, garantie 05/2019"
81,160 €,"Hier, 10:07",PC portable Lenovo ThinkPad L412
82,15 €,"Hier, 09:34",Sacoche Ordinateur IBM NEUVE
83,380 €,"21 avr, 21:42",Ordinateur Lenovo ThinkPad X1 Carbon
84,5 €,"21 avr, 19:14",Capuchon IBM thinkpad p/n 91p8421 : NEUF
85,169 €,"21 avr, 18:53",PC PORTABLE LENOVO L520 i3 4 GO RAM 320 GO HDD
87,20 €,"21 avr, 18:33",Adaptateurs RJ45 et VGA pour Lenovo Thinkpad
88,829 €,"21 avr, 17:48","Lenovo ThinkPad E480 14"" i5 8 Go 256Go SSD NEUF"
89,895 €,"21 avr, 17:48",Lenovo ThinkPad E580 15.6 i5 8Go 256Go SSD NEUF
90,220 €,"21 avr, 17:36",Lenovo ThinkPad T440p - 300Go
91,180 €,"21 avr, 16:29",Lenovo x240
92,130 €,"21 avr, 16:15",Lenovo x240 (Core i5 2.3 GHz / 8 Go / 500 Go)
94,500 €,"21 avr, 13:58",LENOVO ThinkPad T480s 256 Go SSD 8 Go RAM
95,200 €,"21 avr, 13:57",LENOVO ThinkPad T430 240 Go SSD 8Go RAM
96,270 €,"21 avr, 12:30",Lenovo Thinkpad x260 i5
97,600 €,"21 avr, 12:22",Lenovo Thinkpad L570 Core I5-6300 valeur 1200 euro
99,250 €,"21 avr, 12:11",Lenovo ThinkPad x260 6-gen Ideal Parfait
100,180 €,"21 avr, 08:34","LENOVO ThinkPad T430 320Go HDD,8Go RAM"
101,450 €,"21 avr, 07:46",thinkpad lenovo t470 i5 @ 7eme gen
102,300 €,"20 avr, 20:57",PC Portable Lenovo E560 + ThinkPad Pro dock
103,180 €,"20 avr, 17:51",LENOVO PRO VPRO3 Garanti 2 ans état neuf
104,350 €,"20 avr, 17:21","Lenovo Thinkpad T440p 8GB RAM, SSD 64Go+500Go , i5"
106,1 000 €,"20 avr, 17:20",ThinkPad X280 core i7 quadricore 512Go SSD Full HD
107,850 €,"20 avr, 17:18","ThinkPad X270 core i7/8G/512 SSD/12,5"" full HD"
108,250 €,"20 avr, 16:51",Laptop Lenovo
109,80 €,"20 avr, 16:33",Station d'accueil ThinkPad PRO DOCK 90W ULTRA
111,50 €,"20 avr, 16:28",Station d'accueil Lenovo thinkpad pro dock 90w
112,280 €,"20 avr, 13:51",lenovo x270 8go 256gb neuf
113,200 €,"20 avr, 13:14",Lenovo / 8go RAM / i5 / SSD
114,290 €,"20 avr, 11:55",14 pouce - 12go RAM - i5 - SSD
115,90 €,"20 avr, 11:52",ThinkPad THUNDERBOLT 3 Dock gen 2
116,500 €,"20 avr, 10:53",Ordinateur portable Lenovo Thinkpad X1 Carbon
118,90 €,"20 avr, 10:50",Lenovo thinkpad x200 bon etat
119,350 €,"20 avr, 10:23",LENOVO ThinkPad X240 8GB i5-4300U SSD 120 +HDD 500
120,8 €,"20 avr, 08:31",Adaptateur Mini-DisplayPort vers VGA Lenovo neuf
121,6 €,"20 avr, 08:30",Cable Antivol LENOVO Security Cable Lock
122,180 €,"20 avr, 00:45",x240 Lenovo thinkpad
123,110 €,"19 avr, 23:29",Kingston 8Go RAM PC Portable KTL-TP3C/8G (hr5)
124,320 €,"19 avr, 22:21",Lenovo ThinkPad T440p
125,10 €,"19 avr, 20:57",Station d'Accueil PC portable Lenovo ThinkPad
126,390 €,"19 avr, 19:26",Thinkpad X270 Lenovo i5 6300u | 256gb | Rétro
128,200 €,"19 avr, 18:27",Lenovo Thinkpad X250 excellent état i5 vPro SSD
129,500 €,"19 avr, 18:12",Tablette Hybride Lenovo ThinkPad X1 i5 8Go 256SSD
130,10 €,"19 avr, 17:57",Chargeur Secteur Ordinateur Portable Lenovo 45W
131,450 €,"19 avr, 16:52",Thinkpad X270 Lenovo i5 6300u | 256gb | Rétro |
132,200 €,"19 avr, 16:42","Lenovo Thinkpad T550 15"""
133,140 €,"19 avr, 15:45","LENOVO THINKPAD T420i 14"" Core i3-2350M 2.3 GHz"
135,599 €,"19 avr, 13:41",Lenovo W540 32 Go RAMS 1 To SSD Core i7 2.80 GHz
136,150 €,"19 avr, 11:58",Lenovo thinkpad l420 core i5
137,700 €,"19 avr, 11:41",pc portable lenovo P50 i7 6820HQ 16GO 256SSD
138,349 €,"19 avr, 11:09",Lenovo W530 - Core I7 - 8Go - 128Go SSD - Full HD
140,230 €,"19 avr, 11:06",Lenovo T530 - I5 - 4 Go Ram - 128 Go SSD
141,200 €,"19 avr, 11:03",Lenovo T430 - i5 - 8go - 500go DD + Sacoche
142,249 €,"19 avr, 10:59",Lenovo Thinkpad X230 - Core i5 - 8 go Ram - 500 go
143,550 €,"19 avr, 10:14",ThinkPad X250 neuf
144,175 €,"19 avr, 10:10",PC PORTABLE Lenovo X240 Core i5/4/500
145,195 €,"19 avr, 09:50",Ordinateur Portable LENOVO T430
147,400 €,"19 avr, 08:27",ThinkPad Lenovo T460 Corei5 8G 256G
148,200 €,"19 avr, 01:25",Pc Portable Lenovo T440p SSD 256 8 Ram
149,158 €,"18 avr, 23:11","LENOVO THINKPAD X240 CORE i3- 2,4Ghz- 4G 128Go W7"
150,129 €,"18 avr, 23:08","Lenovo Thinkpad L530 Celeron- 2,2Ghz- 4G -250G- W7"
152,158 €,"18 avr, 23:03","PC Lenovo X230i Core i3 2,4W7Ghz 4Go 128Go W7"
153,150 €,"18 avr, 21:55",Lenovo thinkpad l420 core i5
154,10 €,"18 avr, 21:02",Mémoire PC portable IBM 256 MO DDR-1 PC-2100
155,20 €,"18 avr, 20:37",Chargeur numero 1 - lenovo ORIGINAL 20V 65W
156,800 €,"18 avr, 19:37",Lenovo thinkpad 13 - presque neuf
157,20 €,"18 avr, 19:33",Annonce 2 - Chargeur lenovo ORIGINAL 20V 90W TBE
159,40 €,"18 avr, 19:29",Pièces lenovo ThinkPad E145
160,20 €,"18 avr, 18:17",Batterie LENOVO FRU-42T4753
161,180 €,"18 avr, 17:56",Thinkpad Lenovo X260 W10 office 2013
162,150 €,"18 avr, 17:27",Lenovo Thinkpad L440 500Go
163,100 €,"18 avr, 17:01",Ultra portable lenovo x61s ThinkPad
164,25 €,"18 avr, 16:42",Clavier AZERTY Thinkpad x230 (Non retroéclairé)
165,300 €,"18 avr, 16:36",LENOVO Thinkpad W520
166,20 €,"18 avr, 13:38",Clavier Lenovo original pour Thinkpad X230
167,50 €,"18 avr, 13:12",Pieces détachées Portable LENOVO ThinkPad X240
169,150 €,"18 avr, 11:17",Lenovo ThinkPad X230- 8Go - HDD 500Go
170,180 €,"18 avr, 10:46",Portable LENOVO PRO Usb3 état neuf Garanti 2 ans
171,240 €,"18 avr, 10:22",Tablettes
172,12 €,"18 avr, 09:28",Chargeur pc portable ibm
173,250 €,"18 avr, 07:06",lenevo thinkpad e330 edge
174,200 €,"17 avr, 22:39",Dock Thinkpad Thunderbolt 3
176,350 €,"17 avr, 21:59",Pc portable Lenovo
177,449 €,"17 avr, 17:12",Lenovo W530 16 Go RAMS 1 To SSD core i7 2.7 GHz
178,70 €,"17 avr, 17:10",Dock Station Lenovo Thinkpad ULTRA USB 3.0
179,250 €,"17 avr, 16:10",Pc Lenovo DELPHI DS150E version 2016
181,155 €,"17 avr, 14:22",LENOVO ThinkPad T420
182,650 €,"17 avr, 14:14",Lenovo T570 Neuf Full HD / 256g m2 SSD / 32g Ram
183,590 €,"17 avr, 12:47",Ordinateur ThinkPad X1 Carbon Tactile i7/8Go/256Go
184,199 €,"17 avr, 12:10",Ordinateur Lenovo X250 i5-5200 2.2GHz 4Go 320Gb
185,100 €,"17 avr, 11:06",Thinkpad ultra dock 90W
186,430 €,"17 avr, 10:47",Thinkpad X270 Lenovo i5 7g 7300u | SSD 256Go | 8 G
188,880 €,"17 avr, 08:43",Lenovo thinkpad x280 i5 8250u 8go ram
189,10 €,"16 avr, 23:36",Lenovo ThinkPad X220 X220 i X230 X230 i Séries III USB Dock
190,15 €,"16 avr, 23:29",Lenovo ThinkPad Ultrabase Series 3 Docking station + lecteur
191,10 €,"16 avr, 23:25","Thinkpad X200 Ultrabase X201, X200s sans Lecteur, Bloc D'Alimentation"
193,240 €,"16 avr, 22:22",ThinkPad L540
194,7 €,"16 avr, 19:27",Housse PC portable Lenovo Thinkpad réversible
195,30 €,"16 avr, 18:23",Base / Chassis pour LENOVO Thinkpad X220 / X230
196,175 €,"16 avr, 16:27",Station d'accueil lenovo thinkpad usb-c-a 4K neuve
197,1 450 €,"16 avr, 14:49",Ordinateur Portable LENOVO Thinkpad X1 Carbon
198,79 €,"16 avr, 11:36",Lenovo ThinkPad X200/Core 2 Duo/2.4GHz
200,89 €,"16 avr, 11:30",Lenovo ThinkPad T400/Core 2 Duo/2.4GHz
201,1 €,"16 avr, 08:14",WiFi Wireless Card E178682
202,390 €,"16 avr, 07:46",Lenovo thinkpad T470 / i5 / négociable
203,200 €,"16 avr, 02:44",lenovo pc thinkpab
204,154 €,"15 avr, 23:28","Lenovo Thinkpad X240 Core i3 1,9Ghz 4G 128Go W7"
205,338 €,"15 avr, 23:01","Lenovo Thinkpad X230i Core i7 2,4Ghz 4Go 500Go W7"
206,334 €,"15 avr, 22:50","Lenovo Thinkpad X230i Core i7 2,4Ghz 4Go 500Go W7"
207,1 200 €,"15 avr, 22:06",PC Lenovo Thinkpad X1 CARBON neuf garantie
208,100 €,"15 avr, 22:06",Dock Station d'accueil sans fil Lenovo Wigig
210,1 150 €,"15 avr, 18:45",Lenovo Thinkpad utrabook x1 carbon 5eme gen 2017
211,220 €,"15 avr, 17:34",Lenovo ThinkPad Helix Core i5 - Tablette 2 en 1
213,220 €,"15 avr, 13:34",Lenovo ThinkPad X270 - 8Go - SSD 256Go - I3-6100U
214,550 €,"15 avr, 13:08",Thinkpad 13 2gen et tour pc i7+gtx1060
215,120 €,"15 avr, 12:13","Pc ultra portable ibm lenovo thinkpad x61s 12"""
217,20 €,"15 avr, 11:12",LENOVO THINkPAD USB M01060 COMPLET
218,550 €,"15 avr, 09:55",Lenovo Thinkpad x1 Carbon i7
219,179 €,"15 avr, 09:35",Lenovo X240 I5-2.49 GHz 500Go DD 8Go Ram
220,179 €,"15 avr, 09:29",Lenovo T440 I5-2.49 GHz 500 Go HDD 8Go RAMS
222,30 €,"15 avr, 00:30",Station d'accueil Lenovo Mini dock serie 3
223,140 €,"14 avr, 23:31",pc portable Lenovo
224,140 €,"14 avr, 23:31",pc portable Lenovo
225,25 €,"14 avr, 23:05",Adaptateur de voyage USB-C LENOVO
227,80 €,"14 avr, 18:17",Station d'accueil PC portable Lenovo
229,25 €,"14 avr, 17:29",CONTOUR ECRAN LENOVO x200/x200s /x201/x201i
230,120 €,"14 avr, 17:24",IBM Pack Complet Thinkpad
231,20 €,"14 avr, 16:01",Station d'accueil Lenovo Thinkpad Type 2504
232,160 €,"14 avr, 14:13",LENOVO THINKPAD T440 INTELCORE i-5 4300 CPU
234,140 €,"14 avr, 12:12",Lenovo Thinkpad X201
235,700 €,"14 avr, 11:28",PC Ultra Slim portable Lenovo X1 Carbon CORE i7
236,260 €,"14 avr, 11:27",Ordinateur PC portable Tablette Lenovo X230T
237,10 €,"14 avr, 11:15",Alimentation portable laptop thinkpad Lenovo IBM
238,10 €,"14 avr, 11:06",Chargeur Lenovo ThinkPad IBM vrai original
239,250 €,"14 avr, 11:06",LENOVO ThinkPad X240 i3-4010U SSD+HDD
241,290 €,"14 avr, 10:24",Lenovo ThinkPad X260- 8Go - SSD 256 Go
242,50 €,"14 avr, 07:38",Lenovo Thinkpad r500 pour pièce radiateur HS
243,13 €,"13 avr, 17:45",Alimentation/Chargeur LENOVO 20v 2.5a
244,229 €,"13 avr, 16:44",Pc Portable Lenovo Thinkpad T530 Paris 17em
245,350 €,"13 avr, 15:39",Lenovo T440p I7 4600M 2.9GHZ
246,540 €,"13 avr, 11:54",LENOVO Thinkpad X1 Carbon Etat Neuf
247,15 €,"13 avr, 11:15",Station d'accueil Lenovo Thinkpad (x2)
248,96 €,"13 avr, 10:36",LCD COVER Lenovo THINKPAD T460S
249,230 €,"13 avr, 08:42",X260 / CPU 2.3GHz / SSD 256 Gb / DDR4 8Gb / Win10
253,130 €,"12 avr, 16:54",ORDINATEUR PORTABLE Lenovo ThinkPad L412
254,40 €,"12 avr, 16:37",Station d'accueil Lenovo ThinkPad
255,450 €,"12 avr, 15:13",Ordinateur lenovo thinkpad L480 tout neuf
256,120 €,"12 avr, 14:06",Ordinateur portable Lenovo ThinkPad X230i - 4 Go de RAM - 320 Go
258,350 €,"12 avr, 13:56","Lenovo ThinkPad T540p 15"" Core i5"
259,130 €,"12 avr, 11:27","Thinkpad E320 i3-2330M 2,20GHz 4Go DD 320Go 13"""
260,15 €,"12 avr, 11:09",Carte wifi intel fru:60y3233 /lenovo t420/x220/
261,240 €,"12 avr, 09:25",lenovo thinkpad x250 core i5 écran ips
263,180 €,"11 avr, 22:29",Lenovo T430 i5 500Go clavier rétro éclairé TBE
264,45 €,"11 avr, 21:20",CARTE MÈRE LENOVO X201TABLET i7 -640LM 2.13GHz
265,15 €,"11 avr, 19:59",Batterie-pour-lenovo-thinkpad-x201t (fblo77)
266,400 €,"11 avr, 19:35",Thinkpad X270 Lenovo i5 6300u
267,1 100 €,"11 avr, 18:49",Pc portable HP ZBOOK 15 G3 I7 quasi neuf
268,20 €,"11 avr, 12:57",Bloc d'alimentation Thinkpad avec câble d'alim
270,470 €,"11 avr, 11:54",Lenovo Thinkpad T560 i5 16go Fhd IPS ssd 1to
271,270 €,"11 avr, 11:28",Pc portable Lenovo Thinkpad Win 10 + SSD
272,249 €,"11 avr, 10:52",Lenovo ThinkPad T440p Core i5 Windows 10 Pro
273,139 €,"11 avr, 10:52","LENOVO ThinkPad T420 / Core i5 / 14""/ Windows 10"
275,99 €,"10 avr, 23:14",Adaptateur Lenovo ThinkPad USB-C NEUF
276,1 600 €,"10 avr, 23:06",Lenovo P70 i7 6820HQ | 16Go | 2 SSD | Écran4K
277,150 €,"10 avr, 22:15",PC Portable Lenovo L520 4Go/500Go
278,15 €,"10 avr, 20:56",IBM Station Accueil Replicateur de Port - NEUF
279,170 €,"10 avr, 10:08",Ordinateur portable Lenovo Thinkpad x220 comme neu
280,200 €,"10 avr, 08:14",PC Thinkpad X250 i3 4030U Ram 8Go Garantie Lenovo
282,130 €,"09 avr, 19:14",PC ThinkPad R51 RAM>=1Go DD80Go Windows XP&Linux
283,15 €,"09 avr, 16:01",Chargeur 90w lenovo 20v 4.5a embout rectangle
284,15 €,"09 avr, 15:59",Chargeur compatible lenovo 20V 3.25A embout rectan
285,600 €,"09 avr, 15:12",PC Ultra Slim portable Lenovo X1 Carbon CORE i7
286,400 €,"09 avr, 14:35",Ultrabook DELL 7280 /8 G /i5 /SSD: 256 G /FHD /4G
287,20 €,"09 avr, 14:27",Batterie pour lenovo ibm x200 x200s 10.8v 5200mah
289,15 €,"09 avr, 14:13",Batterie pour ibm lenovo t61 r61 t400 r400 - 10.8v
290,240 €,"09 avr, 13:29",Dell vostro 330 all in one 23 i3/4go/500go/w10 pro
292,120 €,"09 avr, 13:20",Pc portable lenovo t420
293,15 €,"09 avr, 13:03",Batterie pour ibm thinkpad r60 t60 lenovo thinkpad
294,150 €,"09 avr, 11:30",Lenovo ThinkPad X260 - 4GoRam - 500Go HDD.
295,20 €,"08 avr, 19:16",Pc portable Lenovo Thinkpad R61 pour pièces
296,189 €,"08 avr, 15:11",Ordinateur Lenovo ThinkPad T430 /i5 /4GO/ CAM
297,399 €,"08 avr, 15:08",Lenovo Thinkpad T460 /i5/SSD/8GO FACTURE- GARANTIE
299,220 €,"08 avr, 10:32",THinkpad x260
300,450 €,"08 avr, 09:13",LENOVO THINKPAD W530 Garantie 1 an
301,80 €,"07 avr, 18:32",THinkpad OneLink+ Dock
302,10 €,"07 avr, 17:25",Chargeur lenovo ORIGINAL 20V 65W prise ronde
304,49 €,"07 avr, 16:47",ThinkPad Lenovo USB 3.0 Pro Dock
305,5 €,"07 avr, 15:24",Mini PCI E Carte WiFi 450 Mbps Lenovo
306,280 €,"07 avr, 11:53",Ordinateur PC portable Lenovo T430s
307,80 €,"07 avr, 09:28",PC Portable IBM THINKPAD Z 60
308,350 €,"07 avr, 06:28",Lenovo Thinkpad T430
309,320 €,"06 avr, 23:18",Lenovo thinkpad X260 i5vpro 8go ram 256go ssd
311,10 €,"06 avr, 21:37",Lenovo ThinkPad
312,250 €,"06 avr, 19:02",Lenovo thinkpad L450
313,25 €,"06 avr, 18:02",Station d'accueil ThinkPad . Neuf
314,299 €,"06 avr, 17:38",Lenovo W510 16 Go RAM 192 Go SSD corei7 1.60 GHz
316,350 €,"06 avr, 14:29",Ordinateur PC LENEVO THINKPAD
317,490 €,"06 avr, 13:30",Lenovo Thinkpad T 470 FULL HD
318,15 €,"06 avr, 11:55",Chargeur original lenovo 20v 2.25a embout rectange
319,15 €,"06 avr, 11:48",Chargeur alimentation original pour lenovo 20v 3.2
